[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[GIN-debug] GET    /api/setup                --> github.com/QuantumNous/new-api/controller.GetSetup (11 handlers)
[GIN-debug] POST   /api/setup                --> github.com/QuantumNous/new-api/controller.PostSetup (12 handlers)
[GIN-debug] GET    /api/status               --> github.com/QuantumNous/new-api/controller.GetStatus (11 handlers)
[GIN-debug] GET    /api/uptime/status        --> github.com/QuantumNous/new-api/controller.GetUptimeKumaStatus (11 handlers)
[GIN-debug] GET    /api/models               --> github.com/QuantumNous/new-api/controller.DashboardListModels (12 handlers)
[GIN-debug] GET    /api/status/test          --> github.com/QuantumNous/new-api/controller.TestStatus (12 handlers)
[GIN-debug] GET    /api/notice               --> github.com/QuantumNous/new-api/controller.GetNotice (11 handlers)
[GIN-debug] GET    /api/user-agreement       --> github.com/QuantumNous/new-api/controller.GetUserAgreement (11 handlers)
[GIN-debug] GET    /api/privacy-policy       --> github.com/QuantumNous/new-api/controller.GetPrivacyPolicy (11 handlers)
[GIN-debug] GET    /api/about                --> github.com/QuantumNous/new-api/controller.GetAbout (11 handlers)
[GIN-debug] GET    /api/home_page_content    --> github.com/QuantumNous/new-api/controller.GetHomePageContent (11 handlers)
[GIN-debug] GET    /api/home_page_packages_content --> github.com/QuantumNous/new-api/controller.GetHomePagePackagesContent (11 handlers)
[GIN-debug] GET    /api/pricing              --> github.com/QuantumNous/new-api/controller.GetPricing (12 handlers)
[GIN-debug] GET    /api/gene-map/share/:token --> github.com/QuantumNous/new-api/controller.GetGeneMapShare (11 handlers)
[GIN-debug] GET    /api/perf-metrics/summary --> github.com/QuantumNous/new-api/controller.GetPerfMetricsSummary (12 handlers)
[GIN-debug] GET    /api/perf-metrics         --> github.com/QuantumNous/new-api/controller.GetPerfMetrics (12 handlers)
[GIN-debug] GET    /api/rankings             --> github.com/QuantumNous/new-api/controller.GetRankings (12 handlers)
[GIN-debug] GET    /api/verification         --> github.com/QuantumNous/new-api/controller.SendEmailVerification (13 handlers)
[GIN-debug] GET    /api/reset_password       --> github.com/QuantumNous/new-api/controller.SendPasswordResetEmail (13 handlers)
[GIN-debug] POST   /api/user/reset           --> github.com/QuantumNous/new-api/controller.ResetPassword (13 handlers)
[GIN-debug] GET    /api/oauth/state          --> github.com/QuantumNous/new-api/controller.GenerateOAuthCode (12 handlers)
[GIN-debug] POST   /api/oauth/email/bind     --> github.com/QuantumNous/new-api/controller.EmailBind (13 handlers)
[GIN-debug] GET    /api/oauth/wechat         --> github.com/QuantumNous/new-api/controller.WeChatAuth (12 handlers)
[GIN-debug] POST   /api/oauth/wechat/bind    --> github.com/QuantumNous/new-api/controller.WeChatBind (13 handlers)
[GIN-debug] GET    /api/oauth/telegram/login --> github.com/QuantumNous/new-api/controller.TelegramLogin (12 handlers)
[GIN-debug] GET    /api/oauth/telegram/bind  --> github.com/QuantumNous/new-api/controller.TelegramBind (12 handlers)
[GIN-debug] GET    /api/oauth/:provider      --> github.com/QuantumNous/new-api/controller.HandleOAuth (12 handlers)
[GIN-debug] GET    /api/ratio_config         --> github.com/QuantumNous/new-api/controller.GetRatioConfig (12 handlers)
[GIN-debug] POST   /api/stripe/webhook       --> github.com/QuantumNous/new-api/controller.StripeWebhook (12 handlers)
[GIN-debug] POST   /api/creem/webhook        --> github.com/QuantumNous/new-api/controller.CreemWebhook (12 handlers)
[GIN-debug] POST   /api/waffo/webhook        --> github.com/QuantumNous/new-api/controller.WaffoWebhook (12 handlers)
[GIN-debug] POST   /api/verify               --> github.com/QuantumNous/new-api/controller.UniversalVerify (13 handlers)
[GIN-debug] POST   /api/user/register        --> github.com/QuantumNous/new-api/controller.Register (14 handlers)
[GIN-debug] POST   /api/user/login           --> github.com/QuantumNous/new-api/controller.Login (14 handlers)
[GIN-debug] POST   /api/user/login/2fa       --> github.com/QuantumNous/new-api/controller.Verify2FALogin (13 handlers)
[GIN-debug] POST   /api/user/passkey/login/begin --> github.com/QuantumNous/new-api/controller.PasskeyLoginBegin (13 handlers)
[GIN-debug] POST   /api/user/passkey/login/finish --> github.com/QuantumNous/new-api/controller.PasskeyLoginFinish (13 handlers)
[GIN-debug] GET    /api/user/logout          --> github.com/QuantumNous/new-api/controller.Logout (11 handlers)
[GIN-debug] POST   /api/user/epay/notify     --> github.com/QuantumNous/new-api/controller.EpayNotify (12 handlers)
[GIN-debug] GET    /api/user/epay/notify     --> github.com/QuantumNous/new-api/controller.EpayNotify (11 handlers)
[GIN-debug] POST   /api/user/xunhu/notify    --> github.com/QuantumNous/new-api/controller.XunhuNotify (11 handlers)
[GIN-debug] GET    /api/user/xunhu/notify    --> github.com/QuantumNous/new-api/controller.XunhuNotify (11 handlers)
[GIN-debug] GET    /api/user/xunhu/return    --> github.com/QuantumNous/new-api/controller.XunhuReturn (11 handlers)
[GIN-debug] GET    /api/user/groups          --> github.com/QuantumNous/new-api/controller.GetUserGroups (11 handlers)
[GIN-debug] GET    /api/user/self/groups     --> github.com/QuantumNous/new-api/controller.GetUserGroups (12 handlers)
[GIN-debug] GET    /api/user/self            --> github.com/QuantumNous/new-api/controller.GetSelf (12 handlers)
[GIN-debug] GET    /api/user/models          --> github.com/QuantumNous/new-api/controller.GetUserModels (12 handlers)
[GIN-debug] GET    /api/user/image-workspace/models --> github.com/QuantumNous/new-api/controller.GetImageWorkspaceModels (12 handlers)
[GIN-debug] GET    /api/user/image-workspace/items --> github.com/QuantumNous/new-api/controller.GetImageWorkspaceItems (12 handlers)
[GIN-debug] GET    /api/user/image-workspace/items/:id/content --> github.com/QuantumNous/new-api/controller.GetImageWorkspaceItemContent (12 handlers)
[GIN-debug] PUT    /api/user/self            --> github.com/QuantumNous/new-api/controller.UpdateSelf (12 handlers)
[GIN-debug] DELETE /api/user/self            --> github.com/QuantumNous/new-api/controller.DeleteSelf (12 handlers)
[GIN-debug] GET    /api/user/token           --> github.com/QuantumNous/new-api/controller.GenerateAccessToken (12 handlers)
[GIN-debug] GET    /api/user/passkey         --> github.com/QuantumNous/new-api/controller.PasskeyStatus (12 handlers)
[GIN-debug] POST   /api/user/passkey/register/begin --> github.com/QuantumNous/new-api/controller.PasskeyRegisterBegin (12 handlers)
[GIN-debug] POST   /api/user/passkey/register/finish --> github.com/QuantumNous/new-api/controller.PasskeyRegisterFinish (12 handlers)
[GIN-debug] POST   /api/user/passkey/verify/begin --> github.com/QuantumNous/new-api/controller.PasskeyVerifyBegin (12 handlers)
[GIN-debug] POST   /api/user/passkey/verify/finish --> github.com/QuantumNous/new-api/controller.PasskeyVerifyFinish (12 handlers)
[GIN-debug] DELETE /api/user/passkey         --> github.com/QuantumNous/new-api/controller.PasskeyDelete (12 handlers)
[GIN-debug] GET    /api/user/aff             --> github.com/QuantumNous/new-api/controller.GetAffCode (12 handlers)
[GIN-debug] GET    /api/user/aff/overview    --> github.com/QuantumNous/new-api/controller.GetAffiliateRewardsOverview (12 handlers)
[GIN-debug] GET    /api/user/topup/info      --> github.com/QuantumNous/new-api/controller.GetTopUpInfo (12 handlers)
[GIN-debug] GET    /api/user/topup/self      --> github.com/QuantumNous/new-api/controller.GetUserTopUps (12 handlers)
[GIN-debug] POST   /api/user/topup           --> github.com/QuantumNous/new-api/controller.TopUp (13 handlers)
[GIN-debug] POST   /api/user/pay             --> github.com/QuantumNous/new-api/controller.RequestEpay (13 handlers)
[GIN-debug] POST   /api/user/amount          --> github.com/QuantumNous/new-api/controller.RequestAmount (12 handlers)
[GIN-debug] POST   /api/user/stripe/pay      --> github.com/QuantumNous/new-api/controller.RequestStripePay (13 handlers)
[GIN-debug] POST   /api/user/stripe/amount   --> github.com/QuantumNous/new-api/controller.RequestStripeAmount (12 handlers)
[GIN-debug] POST   /api/user/creem/pay       --> github.com/QuantumNous/new-api/controller.RequestCreemPay (13 handlers)
[GIN-debug] POST   /api/user/waffo/amount    --> github.com/QuantumNous/new-api/controller.RequestWaffoAmount (12 handlers)
